	two_year_recid
0	0
1	0
2	0
3	0
4	0
5	1
6	0
7	1
8	1
9	1
10	0
11	0
12	1
13	0
14	1
15	0
16	0
17	0
18	1
19	1
20	0
21	1
22	1
23	0
24	1
25	1
26	1
27	1
28	0
29	0
30	1
31	0
32	1
33	1
34	1
35	0
36	1
37	0
38	1
39	0
40	0
41	0
42	1
43	0
44	1
45	0
46	0
47	0
48	0
49	1
50	0
51	0
52	1
53	1
54	0
55	1
56	0
57	0
58	1
59	0
60	0
61	1
62	1
63	1
64	1
65	1
66	0
67	1
68	0
69	0
70	0
71	0
72	0
73	1
74	0
75	1
76	0
77	0
78	1
79	0
80	1
81	1
82	0
83	0
84	0
85	1
86	1
87	1
88	0
89	1
90	0
91	1
92	0
93	0
94	1
95	0
96	1
97	0
98	0
99	0
100	0
101	1
102	1
103	0
104	0
105	0
106	0
107	0
108	1
109	0
110	0
111	1
112	1
113	0
114	0
115	1
116	1
117	0
118	0
119	0
120	1
121	0
122	1
123	1
124	1
125	1
126	0
127	1
128	0
129	0
130	0
131	0
132	0
133	1
134	1
135	1
136	1
137	0
138	1
139	0
140	1
141	0
142	0
143	0
144	1
145	0
146	1
147	0
148	1
149	0
150	1
151	0
152	1
153	1
154	0
155	1
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	1
169	1
170	1
171	1
172	1
173	1
174	0
175	0
176	0
177	0
178	0
179	0
180	1
181	0
182	0
183	0
184	1
185	1
186	1
187	1
188	1
189	1
190	1
191	0
192	1
193	1
194	0
195	1
196	1
197	1
198	1
199	1
200	1
201	1
202	1
203	0
204	1
205	1
206	1
207	0
208	0
209	0
210	0
211	1
212	0
213	1
214	1
215	0
216	1
217	0
218	0
219	1
220	0
221	0
222	0
223	0
224	0
225	1
226	1
227	0
228	1
229	0
230	1
231	0
232	1
233	0
234	0
235	1
236	0
237	0
238	1
239	0
240	1
241	1
242	0
243	1
244	1
245	1
246	1
247	1
248	0
249	0
250	1
251	0
252	1
253	1
254	0
255	1
256	1
257	0
258	1
259	1
260	0
261	1
262	1
263	0
264	0
265	0
266	1
267	1
268	1
269	1
270	0
271	1
272	1
273	0
274	1
275	0
276	0
277	0
278	1
279	0
280	1
281	1
282	0
283	0
284	0
285	0
286	0
287	1
288	1
289	1
290	0
291	1
292	0
293	0
294	0
295	0
296	0
297	1
298	1
299	0
300	0
301	1
302	1
303	1
304	0
305	0
306	1
307	1
308	1
309	0
310	0
311	0
312	1
313	0
314	0
315	0
316	1
317	0
318	0
319	1
320	0
321	1
322	0
323	1
324	0
325	0
326	1
327	1
328	0
329	0
330	0
331	0
332	0
333	0
334	0
335	1
336	0
337	0
338	1
339	1
340	0
341	1
342	0
343	1
344	0
345	0
346	0
347	0
348	1
349	1
350	0
351	0
352	1
353	1
354	0
355	1
356	1
357	0
358	0
359	1
360	0
361	0
362	1
363	1
364	1
365	0
366	0
367	1
368	1
369	0
370	1
371	0
372	0
373	1
374	1
375	1
376	1
377	1
378	0
379	0
380	1
381	0
382	0
383	1
384	1
385	1
386	1
387	0
388	0
389	1
390	1
391	0
392	0
393	0
394	0
395	0
396	0
397	0
398	0
399	0
400	1
401	1
402	0
403	1
404	1
405	0
406	1
407	1
408	0
409	1
410	0
411	0
412	0
413	1
414	0
415	0
416	0
417	0
418	0
419	0
420	1
421	0
422	1
423	1
424	0
425	0
426	0
427	0
428	1
429	0
430	1
431	0
432	1
433	1
434	0
435	0
436	1
437	0
438	1
439	1
440	1
441	0
442	0
443	0
444	1
445	0
446	0
447	1
448	0
449	0
450	0
451	0
452	1
453	0
454	1
455	1
456	0
457	1
458	0
459	1
460	0
461	0
462	0
463	1
464	0
465	0
466	1
467	1
468	1
469	0
470	1
471	1
472	1
473	1
474	0
475	0
476	1
477	1
478	0
479	0
480	1
481	0
482	1
483	0
484	1
485	0
486	1
487	0
488	0
489	1
490	0
491	1
492	1
493	1
494	0
495	0
496	1
497	1
498	0
499	1
500	0
501	0
502	1
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	1
511	1
512	1
513	1
514	0
515	0
516	1
517	0
518	0
519	1
520	0
521	0
522	1
523	1
524	0
525	0
526	1
527	1
528	0
529	1
530	0
531	1
532	0
533	1
534	1
535	1
536	1
537	0
538	0
539	0
540	0
541	1
542	1
543	1
544	1
545	0
546	0
547	1
548	1
549	0
550	1
551	0
552	0
553	0
554	1
555	0
556	0
557	0
558	1
559	0
560	1
561	1
562	0
563	0
564	1
565	1
566	1
567	0
568	1
569	1
570	1
571	0
572	0
573	1
574	1
575	1
576	0
577	0
578	0
579	0
580	0
581	1
582	1
583	0
584	0
585	0
586	0
587	1
588	0
589	1
590	0
591	1
592	1
593	0
594	0
595	1
596	1
597	0
598	0
599	1
600	0
601	0
602	1
603	1
604	1
605	1
606	1
607	1
608	0
609	1
610	1
611	0
612	0
613	0
614	1
615	1
616	0
617	1
618	1
619	0
620	1
621	0
622	1
623	1
624	0
625	0
626	1
627	1
628	1
629	0
630	0
631	1
632	1
633	1
634	1
635	1
636	1
637	1
638	0
639	0
640	0
641	1
642	0
643	1
644	1
645	0
646	1
647	1
648	1
649	0
650	1
651	0
652	0
653	0
654	1
655	1
656	0
657	0
658	0
659	1
660	1
661	1
662	0
663	1
664	0
665	1
666	0
667	0
668	1
669	0
670	1
671	0
672	1
673	0
674	0
675	1
676	0
677	1
678	1
679	1
680	1
681	1
682	0
683	0
684	1
685	0
686	1
687	0
688	0
689	1
690	0
691	1
692	0
693	1
694	0
695	0
696	1
697	1
698	1
699	0
700	1
701	0
702	0
703	0
704	1
705	1
706	1
707	1
708	1
709	0
710	1
711	0
712	0
713	1
714	0
715	0
716	0
717	0
718	0
719	1
720	0
721	1
722	1
723	1
724	0
725	0
726	0
727	0
728	1
729	1
730	1
731	0
732	1
733	0
734	0
735	0
736	0
737	1
738	1
739	0
740	1
741	0
742	0
743	1
744	1
745	1
746	1
747	0
748	0
749	0
750	1
751	1
752	0
753	0
754	1
755	1
756	1
757	1
758	0
759	1
760	0
761	1
762	0
763	0
764	0
765	0
766	1
767	1
768	1
769	0
770	0
771	1
772	1
773	0
774	0
775	1
776	1
777	1
778	0
779	0
780	1
781	0
782	1
783	0
784	1
785	1
786	0
787	0
788	1
789	1
790	1
791	0
792	1
793	1
794	1
795	0
796	0
797	0
798	0
799	1
800	1
801	0
802	1
803	1
804	0
805	1
806	0
807	0
808	0
809	0
810	1
811	0
812	0
813	0
814	1
815	0
816	0
817	0
818	1
819	1
820	1
821	0
822	0
823	0
824	0
825	1
826	1
827	0
828	0
829	1
830	1
831	0
832	0
833	1
834	1
835	0
836	0
837	0
838	1
839	1
840	0
841	1
842	1
843	0
844	1
845	1
846	1
847	0
848	1
849	1
850	0
851	0
852	1
853	0
854	1
855	1
856	1
857	1
858	1
859	1
860	0
861	0
862	1
863	0
864	1
865	1
866	1
867	1
868	1
869	0
870	0
871	0
872	0
873	1
874	0
875	1
876	1
877	0
878	0
879	1
880	0
881	0
882	0
883	1
884	0
885	0
886	1
887	1
888	0
889	0
890	0
891	1
892	1
893	1
894	0
895	1
896	0
897	1
898	1
899	0
900	1
901	1
902	0
903	0
904	1
905	0
906	0
907	0
908	1
909	0
910	1
911	1
912	1
913	1
914	1
915	1
916	1
917	0
918	1
919	1
920	1
921	0
922	1
923	0
924	1
925	1
926	1
927	0
928	1
929	0
930	1
931	1
932	0
933	0
934	0
935	1
936	0
937	1
938	0
939	1
940	0
941	1
942	1
943	0
944	1
945	0
946	0
947	1
948	1
949	1
950	1
951	0
952	1
953	0
954	1
955	0
956	0
957	0
958	1
959	1
960	1
961	0
962	1
963	0
964	1
965	1
966	1
967	1
968	0
969	0
970	0
971	0
972	1
973	1
974	1
975	0
976	0
977	0
978	0
979	1
980	1
981	0
982	0
983	0
984	1
985	1
986	1
987	0
988	0
989	0
990	1
991	0
992	1
993	1
994	1
995	1
996	0
997	1
998	1
999	1
1000	1
1001	1
1002	1
1003	1
1004	0
1005	0
1006	1
1007	0
1008	1
1009	0
1010	1
1011	0
1012	1
1013	0
1014	1
1015	1
1016	0
1017	1
1018	1
1019	0
1020	0
1021	0
1022	0
1023	0
1024	1
1025	0
1026	1
1027	0
1028	1
1029	0
1030	0
1031	1
1032	1
1033	1
1034	1
1035	0
1036	0
1037	0
1038	1
1039	0
1040	1
1041	1
1042	1
1043	0
1044	0
1045	0
1046	1
1047	1
1048	1
1049	1
1050	0
1051	0
1052	1
1053	0
1054	1
1055	1
1056	1
1057	0
1058	1
1059	0
1060	0
1061	1
1062	1
1063	1
1064	0
1065	0
1066	0
1067	1
1068	1
1069	0
1070	0
1071	0
1072	1
1073	0
1074	1
1075	0
1076	0
1077	1
1078	0
1079	0
1080	0
1081	0
1082	1
1083	0
1084	0
1085	1
1086	0
1087	1
1088	1
1089	1
1090	1
1091	0
1092	0
1093	1
1094	1
1095	1
1096	1
1097	0
1098	0
1099	0
1100	1
1101	1
1102	0
1103	1
1104	1
1105	0
1106	0
1107	0
1108	0
1109	1
1110	1
1111	1
1112	1
1113	1
1114	1
1115	0
1116	0
1117	1
1118	1
1119	1
1120	1
1121	0
1122	1
1123	1
1124	0
1125	0
1126	1
1127	1
1128	0
1129	0
1130	1
1131	1
1132	1
1133	1
1134	0
1135	1
1136	1
1137	0
1138	0
1139	1
1140	1
1141	0
1142	0
1143	1
1144	0
1145	0
1146	0
1147	1
1148	0
1149	1
1150	0
1151	0
1152	0
1153	1
1154	1
1155	1
1156	1
1157	1
1158	1
1159	0
1160	1
1161	0
1162	1
1163	0
1164	1
1165	0
1166	1
1167	1
1168	1
1169	1
1170	0
1171	0
1172	1
1173	1
1174	1
1175	1
1176	1
1177	1
1178	0
1179	0
1180	0
1181	0
1182	1
1183	0
1184	0
1185	0
1186	1
1187	0
1188	0
1189	1
1190	1
1191	0
1192	0
1193	1
1194	0
1195	1
1196	1
1197	1
1198	1
1199	0
1200	0
1201	0
1202	1
1203	0
1204	0
1205	1
1206	0
1207	0
1208	0
1209	0
1210	1
1211	0
1212	0
1213	1
1214	0
1215	1
1216	0
1217	0
1218	1
1219	0
1220	0
1221	1
1222	0
1223	0
1224	0
1225	0
1226	1
1227	0
1228	1
1229	0
1230	1
1231	0
1232	1
1233	1
1234	1
1235	1
1236	0
1237	1
1238	0
1239	1
1240	1
1241	0
1242	1
1243	1
1244	1
1245	0
1246	0
1247	1
1248	0
1249	0
1250	1
1251	0
1252	0
1253	1
1254	0
1255	0
1256	1
1257	0
1258	1
1259	1
1260	1
1261	0
1262	1
1263	0
1264	0
1265	1
1266	0
1267	1
1268	0
1269	0
1270	0
1271	1
1272	0
1273	1
1274	1
1275	1
1276	0
1277	1
1278	1
1279	0
1280	0
1281	1
1282	0
1283	0
1284	1
1285	1
1286	0
1287	1
1288	0
1289	1
1290	1
1291	1
1292	1
1293	1
1294	1
1295	1
1296	1
1297	1
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	1
1306	0
1307	0
1308	0
1309	0
1310	0
1311	1
1312	0
1313	0
1314	0
1315	1
1316	0
1317	1
1318	1
1319	0
1320	0
1321	1
1322	0
1323	1
1324	0
1325	0
1326	1
1327	1
1328	1
1329	0
1330	0
1331	0
1332	0
1333	1
1334	1
1335	0
1336	0
1337	0
1338	1
1339	1
1340	1
1341	0
1342	0
1343	1
1344	0
1345	0
1346	1
1347	1
1348	0
1349	1
1350	0
1351	1
1352	0
1353	0
1354	0
1355	1
1356	0
1357	1
1358	0
1359	0
1360	0
1361	1
1362	0
1363	0
1364	1
1365	0
1366	0
1367	0
1368	0
1369	0
1370	1
1371	0
1372	0
1373	0
1374	0
1375	1
1376	0
1377	1
1378	0
1379	0
1380	1
1381	1
1382	0
1383	0
1384	0
1385	1
1386	0
1387	1
1388	0
1389	1
1390	0
1391	0
1392	0
1393	1
1394	0
1395	1
1396	0
1397	1
1398	1
1399	0
1400	1
1401	0
1402	0
1403	0
1404	1
1405	1
1406	1
1407	1
1408	0
1409	0
1410	0
1411	0
1412	1
1413	1
1414	0
1415	0
1416	0
1417	1
1418	0
1419	1
1420	0
1421	0
1422	1
1423	1
1424	0
1425	1
1426	0
1427	0
1428	1
1429	0
1430	1
1431	1
1432	0
1433	0
1434	0
1435	1
1436	0
1437	0
1438	1
1439	1
1440	0
1441	1
1442	0
1443	1
1444	0
1445	1
1446	0
1447	0
1448	1
1449	1
1450	0
1451	1
1452	0
1453	0
1454	1
1455	0
1456	1
1457	0
1458	0
1459	1
1460	1
1461	1
1462	1
1463	0
1464	1
1465	0
1466	0
1467	1
1468	0
1469	0
1470	0
1471	1
1472	1
1473	1
1474	1
1475	0
1476	0
1477	1
1478	0
1479	0
1480	1
1481	1
1482	0
1483	0
1484	1
1485	1
1486	0
1487	0
1488	0
1489	0
1490	1
1491	0
1492	1
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	1
1500	1
1501	0
1502	1
1503	1
1504	1
1505	0
1506	0
1507	0
1508	1
1509	0
1510	1
1511	1
1512	0
1513	1
1514	0
1515	0
1516	0
1517	1
1518	1
1519	1
1520	0
1521	1
1522	1
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	1
1531	0
1532	1
1533	1
1534	0
1535	0
1536	0
1537	0
1538	1
1539	1
1540	1
1541	1
1542	0
1543	1
1544	0
1545	1
1546	0
1547	1
1548	0
1549	1
1550	0
1551	0
1552	0
1553	1
1554	0
1555	1
1556	0
1557	1
1558	1
1559	0
1560	1
1561	0
1562	1
1563	0
1564	1
1565	0
1566	0
1567	0
1568	1
1569	1
1570	0
1571	1
1572	1
1573	1
1574	0
1575	0
1576	1
1577	0
1578	0
1579	0
1580	1
1581	1
1582	0
1583	0
1584	0
1585	1
1586	1
1587	0
1588	0
1589	1
1590	0
1591	0
1592	0
1593	1
1594	1
1595	0
1596	0
1597	0
1598	1
1599	1
1600	0
1601	1
1602	1
1603	1
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	1
1611	0
1612	0
1613	0
1614	1
1615	1
1616	1
1617	1
1618	0
1619	1
1620	0
1621	0
1622	1
1623	0
1624	1
1625	0
1626	0
1627	0
1628	1
1629	0
1630	1
1631	1
1632	1
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	1
1641	1
1642	1
1643	0
1644	1
1645	1
1646	1
1647	1
1648	0
1649	1
1650	1
1651	1
1652	1
1653	1
1654	1
1655	0
1656	1
1657	0
1658	0
1659	0
1660	1
1661	0
1662	1
1663	0
1664	1
1665	0
1666	1
1667	0
1668	1
1669	1
1670	0
1671	1
1672	0
1673	0
1674	0
1675	0
1676	1
1677	0
1678	1
1679	0
1680	1
1681	1
1682	1
1683	1
1684	1
1685	1
1686	0
1687	1
1688	1
1689	0
1690	1
1691	1
1692	1
1693	1
1694	1
1695	0
1696	0
1697	0
1698	0
1699	0
1700	1
1701	1
1702	1
1703	1
1704	0
1705	0
1706	1
1707	1
1708	1
1709	1
1710	1
1711	0
1712	1
1713	0
1714	0
1715	0
1716	1
1717	1
1718	1
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	1
1726	0
1727	0
1728	0
1729	1
1730	0
1731	1
1732	0
1733	0
1734	1
1735	1
1736	0
1737	0
1738	0
1739	1
1740	1
1741	1
1742	0
1743	0
1744	1
1745	1
1746	1
1747	0
1748	0
1749	0
1750	1
1751	1
1752	1
1753	0
1754	1
1755	0
1756	1
1757	1
1758	1
1759	1
1760	1
1761	1
1762	1
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	1
1770	1
1771	1
1772	1
1773	0
1774	0
1775	1
1776	0
1777	0
1778	0
1779	1
1780	1
1781	0
1782	0
1783	1
1784	1
1785	0
1786	1
1787	1
1788	0
1789	1
1790	0
1791	1
1792	1
1793	1
1794	0
1795	0
1796	0
1797	0
1798	1
1799	0
1800	0
1801	0
1802	0
1803	1
1804	0
1805	1
1806	1
1807	1
1808	0
1809	1
1810	0
1811	0
1812	1
1813	0
1814	0
1815	1
1816	1
1817	0
1818	0
1819	0
1820	1
1821	1
1822	0
1823	0
1824	1
1825	0
1826	0
1827	0
1828	0
1829	0
1830	1
1831	1
1832	1
1833	0
1834	1
1835	0
1836	1
1837	1
1838	0
1839	0
1840	0
1841	1
1842	1
1843	0
1844	1
1845	1
1846	1
1847	0
1848	1
1849	0
1850	1
1851	1
1852	1
1853	0
1854	0
1855	1
1856	0
1857	1
1858	0
1859	0
1860	0
1861	0
1862	0
1863	1
1864	0
1865	1
1866	0
1867	1
1868	1
1869	1
1870	0
1871	1
1872	0
1873	0
1874	1
1875	1
1876	1
1877	1
1878	1
1879	1
1880	1
1881	0
1882	0
1883	1
1884	1
1885	1
1886	1
1887	0
1888	1
1889	0
1890	1
1891	1
1892	0
1893	1
1894	1
1895	0
1896	1
1897	0
1898	0
1899	1
1900	0
1901	1
1902	0
1903	1
1904	1
1905	1
1906	1
1907	1
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	1
1917	1
1918	0
1919	1
1920	0
1921	1
1922	1
1923	0
1924	1
1925	0
1926	0
1927	1
1928	0
1929	0
1930	1
1931	1
1932	1
1933	0
1934	0
1935	0
1936	1
1937	0
1938	0
1939	1
1940	1
1941	0
1942	0
1943	1
1944	0
1945	1
1946	1
1947	0
1948	0
1949	1
1950	0
1951	1
1952	0
1953	0
1954	0
1955	1
1956	0
1957	1
1958	1
1959	0
1960	1
1961	1
1962	0
1963	1
1964	1
1965	1
1966	1
1967	0
1968	0
1969	1
1970	1
1971	0
1972	1
1973	1
1974	0
1975	1
1976	0
1977	0
1978	1
1979	0
1980	1
1981	0
1982	1
1983	0
1984	0
1985	1
1986	1
1987	1
1988	1
1989	0
1990	0
1991	0
1992	0
1993	1
1994	1
1995	1
1996	0
1997	1
1998	1
1999	0
2000	0
2001	0
2002	0
2003	0
2004	1
2005	1
2006	1
2007	0
2008	1
2009	1
2010	1
2011	0
2012	0
2013	1
2014	1
2015	0
2016	1
2017	0
2018	0
2019	1
2020	0
2021	1
2022	0
2023	0
2024	1
2025	1
2026	1
2027	0
2028	1
2029	0
2030	0
2031	0
2032	1
2033	1
2034	1
2035	1
2036	0
2037	0
2038	0
2039	0
2040	1
2041	0
2042	0
2043	0
2044	1
2045	0
2046	0
2047	1
2048	0
2049	0
2050	0
2051	1
2052	0
2053	1
2054	0
2055	0
2056	1
2057	1
2058	1
2059	0
2060	0
2061	1
2062	1
2063	0
2064	0
2065	1
2066	0
2067	0
2068	0
2069	1
2070	1
2071	0
2072	1
2073	1
2074	0
2075	0
2076	1
2077	1
2078	0
2079	0
2080	1
2081	1
2082	0
2083	1
2084	0
2085	1
2086	1
2087	1
2088	0
2089	0
2090	0
2091	1
2092	1
2093	0
2094	0
2095	1
2096	1
2097	0
2098	1
2099	1
2100	1
2101	1
2102	1
2103	1
2104	0
2105	1
2106	1
2107	1
2108	1
2109	0
2110	0
2111	1
2112	1
2113	0
2114	0
2115	0
2116	1
2117	0
2118	0
2119	1
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	1
2127	1
2128	0
2129	0
2130	1
2131	0
2132	0
2133	0
2134	1
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	0
2144	1
2145	0
2146	1
2147	1
2148	1
2149	0
2150	0
2151	0
2152	0
2153	0
2154	1
2155	0
2156	1
2157	0
2158	0
2159	1
2160	0
2161	0
2162	0
2163	1
2164	0
2165	1
2166	1
2167	1
2168	0
2169	1
2170	0
2171	1
2172	1
2173	0
2174	1
2175	0
2176	0
2177	1
2178	0
2179	0
2180	0
2181	1
2182	1
2183	0
2184	0
2185	0
2186	1
2187	1
2188	1
2189	0
2190	0
2191	0
2192	0
2193	0
2194	1
2195	0
2196	1
2197	0
2198	0
2199	0
2200	0
2201	0
2202	1
2203	0
2204	0
2205	1
2206	0
2207	0
2208	1
2209	0
2210	0
2211	0
2212	1
2213	1
2214	0
2215	1
2216	0
2217	1
2218	0
2219	1
2220	0
2221	0
2222	1
2223	0
2224	1
2225	1
2226	0
2227	0
2228	1
2229	0
2230	0
2231	0
2232	1
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	0
2240	0
2241	0
2242	0
2243	0
2244	0
2245	0
2246	0
2247	1
2248	0
2249	0
2250	1
2251	0
2252	1
2253	1
2254	1
2255	1
2256	1
2257	0
2258	1
2259	0
2260	1
2261	1
2262	0
2263	0
2264	0
2265	1
2266	1
2267	1
2268	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	1
2276	0
2277	0
2278	0
2279	0
2280	0
2281	1
2282	1
2283	1
2284	0
2285	0
2286	1
2287	0
2288	1
2289	0
2290	0
2291	1
2292	0
2293	0
2294	0
2295	0
2296	0
2297	0
2298	1
2299	0
2300	1
2301	0
2302	1
2303	0
2304	1
2305	0
2306	1
2307	0
2308	1
2309	1
2310	1
2311	0
2312	0
2313	0
2314	1
2315	0
2316	1
2317	0
2318	1
2319	0
2320	1
2321	1
2322	1
2323	1
2324	0
2325	1
2326	1
2327	0
2328	0
2329	1
2330	0
2331	0
2332	1
2333	0
2334	1
2335	1
2336	0
2337	1
2338	0
2339	0
2340	0
2341	1
2342	0
2343	0
2344	1
2345	0
2346	1
2347	0
2348	0
2349	0
2350	0
2351	1
2352	1
2353	0
2354	1
2355	0
2356	1
2357	0
2358	1
2359	0
2360	0
2361	0
2362	1
2363	1
2364	1
2365	1
2366	0
2367	1
2368	1
2369	1
2370	0
2371	1
2372	0
2373	0
2374	1
2375	0
2376	1
2377	0
2378	1
2379	1
2380	0
2381	0
2382	1
2383	1
2384	1
2385	0
2386	0
2387	1
2388	0
2389	0
2390	0
2391	0
2392	0
2393	1
2394	0
2395	0
2396	1
2397	0
2398	1
2399	0
2400	0
2401	0
2402	0
2403	1
2404	0
2405	1
2406	0
2407	0
2408	1
2409	1
2410	0
2411	0
2412	1
2413	0
2414	1
2415	0
2416	1
2417	1
2418	0
2419	0
2420	0
2421	0
2422	1
2423	0
2424	1
2425	0
2426	0
2427	1
2428	0
2429	1
2430	1
2431	1
2432	0
2433	1
2434	0
2435	0
2436	1
2437	1
2438	0
2439	0
2440	1
2441	0
2442	1
2443	0
2444	1
2445	1
2446	0
2447	1
2448	0
2449	0
2450	1
2451	1
2452	1
2453	1
2454	1
2455	0
2456	0
2457	0
2458	1
2459	1
2460	0
2461	0
2462	0
2463	0
2464	1
2465	1
2466	1
2467	0
2468	1
2469	0
2470	1
2471	0
2472	0
2473	1
2474	0
2475	0
2476	1
2477	1
2478	0
2479	0
2480	1
2481	0
2482	1
2483	1
2484	0
2485	0
2486	1
2487	0
2488	1
2489	1
2490	1
2491	1
2492	0
2493	0
2494	1
2495	1
2496	0
2497	1
2498	1
2499	1
2500	1
2501	0
2502	1
2503	0
2504	0
2505	1
2506	1
2507	0
2508	0
2509	1
2510	0
2511	0
2512	1
2513	0
2514	1
2515	0
2516	1
2517	1
2518	0
2519	0
2520	0
2521	0
2522	1
2523	0
2524	0
2525	0
2526	1
2527	0
2528	0
2529	1
2530	1
2531	1
2532	0
2533	1
2534	0
2535	0
2536	0
2537	1
2538	1
2539	1
2540	1
2541	0
2542	1
2543	0
2544	0
2545	0
2546	0
2547	0
2548	1
2549	0
2550	0
2551	1
2552	0
2553	0
2554	1
2555	1
2556	1
2557	1
2558	0
2559	1
2560	0
2561	1
2562	0
2563	0
2564	1
2565	0
2566	0
2567	1
2568	1
2569	0
2570	1
2571	0
2572	0
2573	1
2574	1
2575	1
2576	0
2577	1
2578	1
2579	1
2580	1
2581	0
2582	0
2583	0
2584	0
2585	0
2586	1
2587	0
2588	1
2589	1
2590	0
2591	1
2592	0
2593	1
2594	0
2595	0
2596	0
2597	0
2598	1
2599	1
2600	1
2601	1
2602	1
2603	1
2604	1
2605	1
2606	1
2607	1
2608	1
2609	1
2610	1
2611	0
2612	0
2613	1
2614	1
2615	0
2616	0
2617	1
2618	1
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	1
2626	1
2627	0
2628	0
2629	0
2630	0
2631	1
2632	1
2633	1
2634	1
2635	0
2636	1
2637	0
2638	1
